Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (24) NUM_OP -> . SMALLER
    (25) NUM_OP -> . EQUAL
    (40) LOGICAL_OP -> . AND_OP
    (41) LOGICAL_OP -> . OR_OP
    (42) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> . lpr FUN_EXP rpr
    (61) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> . lpr FUN_NAME rpr
    (63) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (26) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> . lpr minus EXP EXP rpr
    (30) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> . lpr div EXP EXP rpr
    (34) MODULUS -> . lpr mod EXP EXP rpr
    (35) GREATER -> . lpr greater EXP EXP rpr
    (36) SMALLER -> . lpr smaller EXP EXP rpr
    (37) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (43) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (46) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (49) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 90
    PLUS_EXP_PLUS                  shift and go to state 91
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 64

    (29) MINUS -> lpr minus EXP . EXP rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (17) VARIABLE -> . id
    (18) NUM_OP -> . PLUS
    (19) NUM_OP -> . MINUS
    (20) NUM_OP -> . MULTIPLY
    (21) NUM_OP -> . DIVIDE
    (22) NUM_OP -> . MODULUS
    (23) NUM_OP -> . GREATER
    (24) NUM_OP -> . SMALLER
    (25) NUM_OP -> . EQUAL
    (40) LOGICAL_OP -> . AND_OP
    (41) LOGICAL_OP -> . OR_OP
    (42) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> . lpr FUN_EXP rpr
    (61) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> . lpr FUN_NAME rpr
    (63) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (26) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> . lpr minus EXP EXP rpr
    (30) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> . lpr div EXP EXP rpr
    (34) MODULUS -> . lpr mod EXP EXP rpr
    (35) GREATER -> . lpr greater EXP EXP rpr
    (36) SMALLER -> . lpr smaller EXP EXP rpr
    (37) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (43) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (46) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (49) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 92
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 65

    (30) MULTIPLY -> lpr mul EXP . MUL_EXP_PLUS rpr
    (31) MUL_EXP_PLUS -> . EXP
    (32) MUL_EXP_PLUS -> . EXP MUL_EXP_PLUS
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (17) VARIABLE -> . id
    (18) NUM_OP -> . PLUS
    (19) NUM_OP -> . MINUS
    (20) NUM_OP -> . MULTIPLY
    (21) NUM_OP -> . DIVIDE
    (22) NUM_OP -> . MODULUS
    (23) NUM_OP -> . GREATER
    (24) NUM_OP -> . SMALLER
    (25) NUM_OP -> . EQUAL
    (40) LOGICAL_OP -> . AND_OP
    (41) LOGICAL_OP -> . OR_OP
    (42) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> . lpr FUN_EXP rpr
    (61) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> . lpr FUN_NAME rpr
    (63) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (26) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> . lpr minus EXP EXP rpr
    (30) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> . lpr div EXP EXP rpr
    (34) MODULUS -> . lpr mod EXP EXP rpr
    (35) GREATER -> . lpr greater EXP EXP rpr
    (36) SMALLER -> . lpr smaller EXP EXP rpr
    (37) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (43) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (46) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (49) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 93
    MUL_EXP_PLUS                   shift and go to state 94
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 66

    (33) DIVIDE -> lpr div EXP . EXP rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (17) VARIABLE -> . id
    (18) NUM_OP -> . PLUS
    (19) NUM_OP -> . MINUS
    (20) NUM_OP -> . MULTIPLY
    (21) NUM_OP -> . DIVIDE
    (22) NUM_OP -> . MODULUS
    (23) NUM_OP -> . GREATER
    (24) NUM_OP -> . SMALLER
    (25) NUM_OP -> . EQUAL
    (40) LOGICAL_OP -> . AND_OP
    (41) LOGICAL_OP -> . OR_OP
    (42) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> . lpr FUN_EXP rpr
    (61) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> . lpr FUN_NAME rpr
    (63) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (26) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> . lpr minus EXP EXP rpr
    (30) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> . lpr div EXP EXP rpr
    (34) MODULUS -> . lpr mod EXP EXP rpr
    (35) GREATER -> . lpr greater EXP EXP rpr
    (36) SMALLER -> . lpr smaller EXP EXP rpr
    (37) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (43) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (46) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (49) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 95
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 67

    (34) MODULUS -> lpr mod EXP . EXP rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (17) VARIABLE -> . id
    (18) NUM_OP -> . PLUS
    (19) NUM_OP -> . MINUS
    (20) NUM_OP -> . MULTIPLY
    (21) NUM_OP -> . DIVIDE
    (22) NUM_OP -> . MODULUS
    (23) NUM_OP -> . GREATER
    (24) NUM_OP -> . SMALLER
    (25) NUM_OP -> . EQUAL
    (40) LOGICAL_OP -> . AND_OP
    (41) LOGICAL_OP -> . OR_OP
    (42) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> . lpr FUN_EXP rpr
    (61) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> . lpr FUN_NAME rpr
    (63) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (26) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> . lpr minus EXP EXP rpr
    (30) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> . lpr div EXP EXP rpr
    (34) MODULUS -> . lpr mod EXP EXP rpr
    (35) GREATER -> . lpr greater EXP EXP rpr
    (36) SMALLER -> . lpr smaller EXP EXP rpr
    (37) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (43) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (46) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (49) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 96
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 68

    (35) GREATER -> lpr greater EXP . EXP rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (17) VARIABLE -> . id
    (18) NUM_OP -> . PLUS
    (19) NUM_OP -> . MINUS
    (20) NUM_OP -> . MULTIPLY
    (21) NUM_OP -> . DIVIDE
    (22) NUM_OP -> . MODULUS
    (23) NUM_OP -> . GREATER
    (24) NUM_OP -> . SMALLER
    (25) NUM_OP -> . EQUAL
    (40) LOGICAL_OP -> . AND_OP
    (41) LOGICAL_OP -> . OR_OP
    (42) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> . lpr FUN_EXP rpr
    (61) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> . lpr FUN_NAME rpr
    (63) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (26) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> . lpr minus EXP EXP rpr
    (30) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> . lpr div EXP EXP rpr
    (34) MODULUS -> . lpr mod EXP EXP rpr
    (35) GREATER -> . lpr greater EXP EXP rpr
    (36) SMALLER -> . lpr smaller EXP EXP rpr
    (37) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (43) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (46) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (49) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 97
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 69

    (36) SMALLER -> lpr smaller EXP . EXP rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (17) VARIABLE -> . id
    (18) NUM_OP -> . PLUS
    (19) NUM_OP -> . MINUS
    (20) NUM_OP -> . MULTIPLY
    (21) NUM_OP -> . DIVIDE
    (22) NUM_OP -> . MODULUS
    (23) NUM_OP -> . GREATER
    (24) NUM_OP -> . SMALLER
    (25) NUM_OP -> . EQUAL
    (40) LOGICAL_OP -> . AND_OP
    (41) LOGICAL_OP -> . OR_OP
    (42) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> . lpr FUN_EXP rpr
    (61) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> . lpr FUN_NAME rpr
    (63) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (26) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> . lpr minus EXP EXP rpr
    (30) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> . lpr div EXP EXP rpr
    (34) MODULUS -> . lpr mod EXP EXP rpr
    (35) GREATER -> . lpr greater EXP EXP rpr
    (36) SMALLER -> . lpr smaller EXP EXP rpr
    (37) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (43) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (46) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (49) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 98
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 70

    (37) EQUAL -> lpr equal EXP . EQUAL_EXP_PLUS rpr
    (38) EQUAL_EXP_PLUS -> . EXP
    (39) EQUAL_EXP_PLUS -> . EXP EQUAL_EXP_PLUS
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (17) VARIABLE -> . id
    (18) NUM_OP -> . PLUS
    (19) NUM_OP -> . MINUS
    (20) NUM_OP -> . MULTIPLY
    (21) NUM_OP -> . DIVIDE
    (22) NUM_OP -> . MODULUS
    (23) NUM_OP -> . GREATER
    (24) NUM_OP -> . SMALLER
    (25) NUM_OP -> . EQUAL
    (40) LOGICAL_OP -> . AND_OP
    (41) LOGICAL_OP -> . OR_OP
    (42) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> . lpr FUN_EXP rpr
    (61) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> . lpr FUN_NAME rpr
    (63) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (26) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> . lpr minus EXP EXP rpr
    (30) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> . lpr div EXP EXP rpr
    (34) MODULUS -> . lpr mod EXP EXP rpr
    (35) GREATER -> . lpr greater EXP EXP rpr
    (36) SMALLER -> . lpr smaller EXP EXP rpr
    (37) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (43) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (46) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (49) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 99
    EQUAL_EXP_PLUS                 shift and go to state 100
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 71

    (43) AND_OP -> lpr and EXP . AND_EXP_PLUS rpr
    (44) AND_EXP_PLUS -> . EXP
    (45) AND_EXP_PLUS -> . EXP AND_EXP_PLUS
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (17) VARIABLE -> . id
    (18) NUM_OP -> . PLUS
    (19) NUM_OP -> . MINUS
    (20) NUM_OP -> . MULTIPLY
    (21) NUM_OP -> . DIVIDE
    (22) NUM_OP -> . MODULUS
    (23) NUM_OP -> . GREATER
    (24) NUM_OP -> . SMALLER
    (25) NUM_OP -> . EQUAL
    (40) LOGICAL_OP -> . AND_OP
    (41) LOGICAL_OP -> . OR_OP
    (42) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> . lpr FUN_EXP rpr
    (61) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> . lpr FUN_NAME rpr
    (63) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (26) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> . lpr minus EXP EXP rpr
    (30) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> . lpr div EXP EXP rpr
    (34) MODULUS -> . lpr mod EXP EXP rpr
    (35) GREATER -> . lpr greater EXP EXP rpr
    (36) SMALLER -> . lpr smaller EXP EXP rpr
    (37) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (43) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (46) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (49) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 101
    AND_EXP_PLUS                   shift and go to state 102
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 72

    (46) OR_OP -> lpr or EXP . OR_EXP_PLUS rpr
    (47) OR_EXP_PLUS -> . EXP
    (48) OR_EXP_PLUS -> . EXP OR_EXP_PLUS
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (17) VARIABLE -> . id
    (18) NUM_OP -> . PLUS
    (19) NUM_OP -> . MINUS
    (20) NUM_OP -> . MULTIPLY
    (21) NUM_OP -> . DIVIDE
    (22) NUM_OP -> . MODULUS
    (23) NUM_OP -> . GREATER
    (24) NUM_OP -> . SMALLER
    (25) NUM_OP -> . EQUAL
    (40) LOGICAL_OP -> . AND_OP
    (41) LOGICAL_OP -> . OR_OP
    (42) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (60) FUN_CALL -> . lpr FUN_EXP rpr
    (61) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (62) FUN_CALL -> . lpr FUN_NAME rpr
    (63) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (68) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (26) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (29) MINUS -> . lpr minus EXP EXP rpr
    (30) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (33) DIVIDE -> . lpr div EXP EXP rpr
    (34) MODULUS -> . lpr mod EXP EXP rpr
    (35) GREATER -> . lpr greater EXP EXP rpr
    (36) SMALLER -> . lpr smaller EXP EXP rpr
    (37) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (43) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (46) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (49) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 103
    OR_EXP_PLUS                    shift and go to state 104
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 73

    (49) NOT_OP -> lpr not EXP . rpr

    rpr             shift and go to state 105


state 74

    (50) DEF_STMT -> lpr define VARIABLE EXP . rpr

    rpr             shift and go to state 106


state 75

    (7) PRINT_STMT -> lpr print_num EXP rpr .

    bool_           reduce using rule 7 (PRINT_STMT -> lpr print_num EXP rpr .)
    number          reduce using rule 7 (PRINT_STMT -> lpr print_num EXP rpr .)
    lpr             reduce using rule 7 (PRINT_STMT -> lpr print_num EXP rpr .)
    id              reduce using rule 7 (PRINT_STMT -> lpr print_num EXP rpr .)
    $end            reduce using rule 7 (PRINT_STMT -> lpr print_num EXP rpr .)


state 76

    (8) PRINT_STMT -> lpr print_bool EXP rpr .

    bool_           reduce using rule 8 (PRINT_STMT -> lpr print_bool EXP rpr .)
    number          reduce using rule 8 (PRINT_STMT -> lpr print_bool EXP rpr .)
    lpr             reduce using rule 8 (PRINT_STMT -> lpr print_bool EXP rpr .)
    id              reduce using rule 8 (PRINT_STMT -> lpr print_bool EXP rpr .)
    $end            reduce using rule 8 (PRINT_STMT -> lpr print_bool EXP rpr .)


state 77

    (52) FUN_IDs -> lpr rpr .

    bool_           reduce using rule 52 (FUN_IDs -> lpr rpr .)
